Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 55 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 55 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 62 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 62 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 62 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 62 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 62 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 251 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 SUPERIOR AV & W 6TH ST ST. CLAIR AV & W 6TH ST
applesauce 1 ST CLAIR AV & W 3RD ST ST. CLAIR AV & W MALL DR
applesauce 1 ST. CLAIR AV & E 6TH ST ST. CLAIR AV & E 9TH ST
applesauce 1 ST. CLAIR AV & E 9TH ST ST. CLAIR AV & E 12TH ST
applesauce 1 ST. CLAIR AV & E 13TH ST ST. CLAIR AV & E 17TH ST
applesauce 1 ST. CLAIR AV & E 17TH ST ST. CLAIR AV & E 18TH ST
applesauce 1 ST. CLAIR AV & E 21ST ST ST. CLAIR AV & E 23RD ST
applesauce 1 2428 ST. CLAIR AV ST. CLAIR AV & E 26TH ST
applesauce 1 ST. CLAIR AV & E 26TH ST ST. CLAIR AV & E 30TH ST
applesauce 1 ST. CLAIR AV & E 30TH ST ST. CLAIR AV & E 33RD ST
applesauce 1 ST. CLAIR AV & E 33RD ST ST. CLAIR AV & E 36TH ST
applesauce 1 ST. CLAIR AV & E 36TH ST ST. CLAIR AV & E 40TH ST
applesauce 1 ST. CLAIR AV & E 40TH ST ST. CLAIR AV & E 45TH ST
applesauce 1 ST. CLAIR AV & E 45TH ST ST. CLAIR AV & E 49TH ST
applesauce 1 ST. CLAIR AV & E 49TH ST ST. CLAIR AV & E 53RD ST
applesauce 1 ST. CLAIR AV & E 53RD ST ST. CLAIR AV & E 55TH ST
applesauce 1 ST. CLAIR AV & E 55TH ST ST. CLAIR AV & E 61ST ST
applesauce 1 ST. CLAIR AV & NORWOOD RD ST. CLAIR AV & ADDISON RD
applesauce 1 ST. CLAIR AV & ADDISON RD ST. CLAIR AV & E 67TH ST
applesauce 1 ST. CLAIR AV & E 67TH ST ST. CLAIR AV & E 71ST ST
applesauce 1 ST. CLAIR AV & E 71ST ST ST. CLAIR AV & E 72ND ST
applesauce 1 ST. CLAIR AV & E 72ND ST ST. CLAIR AV & E 76TH ST
applesauce 1 ST. CLAIR AV & E 76TH ST ST. CLAIR AV & E 79TH ST
applesauce 1 ST. CLAIR AV & E 79TH ST ST. CLAIR AV & ANSEL RD
applesauce 1 ST. CLAIR AV & ANSEL RD ST. CLAIR AV & HERRICK RD
applesauce 1 ST. CLAIR AV & HERRICK RD 9100 ST. CLAIR AV
applesauce 1 9100 ST. CLAIR AV 9413 ST. CLAIR AV
applesauce 1 9413 ST. CLAIR AV ST. CLAIR AV & E 101ST ST
applesauce 1 ST. CLAIR AV & E 101ST ST ST. CLAIR AV & E 103RD ST
applesauce 1 ST. CLAIR AV & E 103RD ST ST. CLAIR AV & E 105TH ST
applesauce 1 ST. CLAIR AV & E 106TH ST ST. CLAIR AV & E 108TH ST
applesauce 1 ST. CLAIR AV & E 108TH ST ST. CLAIR AV & LAKEVIEW RD
applesauce 1 ST. CLAIR AV & LAKEVIEW RD ST. CLAIR AV & E 112TH ST
applesauce 1 ST. CLAIR AV & E 112TH ST ST. CLAIR AV & E 117TH ST
applesauce 1 ST. CLAIR AV & E 117TH ST ST. CLAIR AV & E 118TH ST
applesauce 1 ST. CLAIR AV & EDDY RD ST. CLAIR AV & E 124TH ST
applesauce 1 ST. CLAIR AV & VASHTI AV ST. CLAIR AV & CORNADO AV
applesauce 1 ST. CLAIR AV & E 131ST ST ST. CLAIR AV & WOODWORTH RD
applesauce 1 ST. CLAIR AV & WOODWORTH RD ST. CLAIR AV & GLENSIDE RD
applesauce 1 ST. CLAIR AV & GLENSIDE RD ST. CLAIR AV & BLENHEIM RD
applesauce 1 ST. CLAIR AV & BLENHEIM RD ST. CLAIR AV & E 141ST ST
applesauce 1 ST. CLAIR AV & E 141ST ST ST. CLAIR AV & E 143RD ST
applesauce 1 ST. CLAIR AV & E 146TH ST ST. CLAIR AV & E 149TH ST
applesauce 1 ST. CLAIR AV & E 149TH ST ST. CLAIR AV & E 152ND ST
applesauce 1 ST. CLAIR AV & E 152ND ST ST. CLAIR AV & E 153RD ST LOOP STOP 1
applesauce 3 STOKES-WINDERMERE STATION BUS STOP #6 EUCLID AV & DEBRA ANN LN
applesauce 3 EUCLID AV & LAKEFRONT RD EUCLID AV & EDDY RD
applesauce 3 EUCLID AV & EDDY RD EUCLID AV & SUPERIOR AV
applesauce 3 EUCLID AV & SUPERIOR AV SUPERIOR STATION
applesauce 3 SUPERIOR STATION SUPERIOR RD & HAYDEN AV
applesauce 3 SUPERIOR RD & HAYDEN AV SUPERIOR AV & MELBOURNE RD
applesauce 3 SUPERIOR AV & MELBOURNE RD SUPERIOR AV & E 125TH ST
applesauce 3 SUPERIOR AV & E 125TH ST SUPERIOR AV & E 123RD ST
applesauce 3 SUPERIOR AV & E 120TH ST SUPERIOR AV & E 115TH ST
applesauce 3 SUPERIOR AV & E 115TH ST SUPERIOR AV & E 112TH ST
applesauce 3 SUPERIOR AV & E 112TH ST SUPERIOR AV & PARKWOOD DR
applesauce 3 SUPERIOR AV & PARKWOOD DR SUPERIOR AV & E 108TH ST
applesauce 3 SUPERIOR AV & E 108TH ST SUPERIOR AV & E 105TH ST
applesauce 3 SUPERIOR AV & E 105TH ST SUPERIOR AV & EAST BLVD
applesauce 3 SUPERIOR AV & EAST BLVD SUPERIOR AV & E 99TH ST
applesauce 3 SUPERIOR AV & E 99TH ST SUPERIOR AV & ANSEL RD
applesauce 3 SUPERIOR AV & ANSEL RD SUPERIOR AV & E 87TH ST
applesauce 3 SUPERIOR AV & E 87TH ST SUPERIOR AV & E 82ND ST
applesauce 3 SUPERIOR AV & E 82ND ST SUPERIOR AV & E 79TH ST
applesauce 3 SUPERIOR AV & E 79TH ST SUPERIOR AV & E 74TH ST
applesauce 3 SUPERIOR AV & E 74TH ST SUPERIOR AV & E 71ST ST
applesauce 3 SUPERIOR AV & E 71ST ST SUPERIOR AV & RUSSELL RD
applesauce 3 SUPERIOR AV & RUSSELL RD SUPERIOR AV & NORWOOD RD
applesauce 3 SUPERIOR AV & NORWOOD RD SUPERIOR AV & E 60TH ST
applesauce 3 SUPERIOR AV & E 60TH ST SUPERIOR AV & E 55TH ST
applesauce 3 SUPERIOR AV & E 52ND ST SUPERIOR AV & E 49TH ST
applesauce 3 SUPERIOR AV & E 49TH ST SUPERIOR AV & E 43RD ST
applesauce 3 SUPERIOR AV & E 43RD ST SUPERIOR AV & E 40TH ST
applesauce 3 SUPERIOR AV & E 40TH ST SUPERIOR AV & E 36TH ST
applesauce 3 SUPERIOR AV & E 33RD ST SUPERIOR AV & E 30TH ST
applesauce 3 SUPERIOR AV & E 30TH ST SUPERIOR AV & E 26TH ST
applesauce 3 SUPERIOR AV & E 24TH ST SUPERIOR AV & E 21ST ST
applesauce 3 SUPERIOR AV & E 21ST ST SUPERIOR AV & E 18TH ST
applesauce 3 SUPERIOR AV & E 17TH ST SUPERIOR AV & E 13TH ST
applesauce 3 SUPERIOR AV & E 12TH ST SUPERIOR AV & E 9TH ST
applesauce 3 SUPERIOR AV & E 9TH ST SUPERIOR AV & E 6TH ST
applesauce 3 SUPERIOR AV & E 6TH ST SUPERIOR AV & EAST ROADWAY
applesauce 3 SUPERIOR AV & EAST ROADWAY SUPERIOR AV & W 6TH ST
applesauce 7 400 RICHMOND PARK DR (NORTH) 433 RICHMOND PARK DR (EAST)
applesauce 7 433 RICHMOND PARK DR (EAST) HIGHLAND RD & RICHMOND PARK DR W
applesauce 7 HIGHLAND RD & RICHMOND PARK DR W 27285 HIGHLAND RD
applesauce 7 27285 HIGHLAND RD RICHMOND RD & HIGHLAND RD
applesauce 7 RICHMOND RD & HIGHLAND RD RICHMOND RD & FOXLAIR TRAIL
applesauce 7 RICHMOND RD & FOXLAIR TRAIL RICHMOND RD & MARRUS LN
applesauce 7 RICHMOND RD & MARRUS LN RICHMOND RD & HILLARY LN
applesauce 7 RICHMOND RD & HILLARY LN RICHMOND RD & GERALDINE AV
applesauce 7 RICHMOND RD & GERALDINE AV RICHMOND RD & MONTICELLO BLVD
applesauce 7 RICHMOND RD & MONTICELLO BLVD 4899 MONTICELLO BLVD
applesauce 7 4899 MONTICELLO BLVD MONTICELLO BLVD & ELAINE ST
applesauce 7 MONTICELLO BLVD & ELAINE ST MONTICELLO BLVD & MONTICELLO PL
applesauce 7 4765 MONTICELLO BLVD MONTICELLO BLVD & TREBISKY RD
applesauce 7 MONTICELLO BLVD & TREBISKY RD 4591 MONTICELLO BLVD
applesauce 7 MONTICELLO BLVD & AZALEA DR MONTICELLO BLVD & PARKSIDE BLVD
applesauce 7 MONTICELLO BLVD & PARKSIDE BLVD MONTICELLO BLVD & S GREEN RD
applesauce 7 MONTICELLO BLVD & S GREEN RD 4223  MONTICELLO BLVD
applesauce 7 4223  MONTICELLO BLVD MONTICELLO BLVD & S BELVOIR BLVD
applesauce 7 MONTICELLO BLVD & S BELVOIR BLVD MONTICELLO RD & QUARRY DR
applesauce 7 MONTICELLO BLVD & KEYSTONE DR MONTICELLO BLVD & BEVERLY RD
applesauce 7 MONTICELLO BLVD & CAMBRIDGE RD MONTICELLO BLVD & NOBLE RD
applesauce 7 MONTICELLO BLVD & NOBLE RD MONTICELLO BLVD & QUILLIAMS RD
applesauce 7 MONTICELLO BLVD & QUILLIAMS RD MONTICELLO BLVD & YELLOWSTONE RD
applesauce 7 MONTICELLO BLVD & YELLOWSTONE RD MONTICELLO BLVD & PEMBROOK RD
applesauce 7 MONTICELLO BLVD & PEMBROOK RD MONTICELLO BLVD & SELWYN RD
applesauce 7 MONTICELLO BLVD & SELWYN RD N TAYLOR RD & MONTICELLO BLVD
applesauce 7 N TAYLOR RD & MONTICELLO BLVD N TAYLOR RD & ROSEDALE RD
applesauce 7 N TAYLOR RD & ROSEDALE RD N TAYLOR RD & NELA VIEW RD
applesauce 7 N TAYLOR RD & NELA VIEW RD N TAYLOR RD & CALEDONIA AV
applesauce 7 N TAYLOR RD & CALEDONIA AV 2037 N TAYLOR RD
applesauce 7 2037 N TAYLOR RD N TAYLOR RD & TERRACE RD
applesauce 7 N TAYLOR RD & TERRACE RD N TAYLOR RD & EUCLID AV
applesauce 7 N TAYLOR RD & EUCLID AV EUCLID AV & SHAW AV
applesauce 7 EUCLID AV & SHAW AV EUCLID AV & STRATHMORE AV
applesauce 7 EUCLID AV & STRATHMORE AV EUCLID AV & NORTHFIELD RD
applesauce 7 EUCLID AV & NORTHFIELD RD EUCLID AV & WYMORE AV
applesauce 7 EUCLID AV & WYMORE AV EUCLID AV & DOAN AV
applesauce 7 EUCLID AV & DOAN AV STOKES-WINDERMERE STATION BUS STOP #1
applesauce 31 STOKES-WINDERMERE STATION BUS STOP #5 DOAN AV & EUCLID AV
applesauce 31 DOAN AV & EUCLID AV DOAN AV & BARDWELL AV
applesauce 31 HAYDEN AV & MAYFAIR AV HAYDEN AV & NORTHFIELD AV
applesauce 31 HAYDEN AV & NORTHFIELD AV HAYDEN AV & ORINOCO AV
applesauce 31 HAYDEN AV & SHAW AV HAYDEN AV & MANN AV
applesauce 31 HAYDEN AV & MANN AV HAYDEN AV & WOODWORTH RD
applesauce 31 HAYDEN AV & WOODWORTH RD ST. CLAIR AV & BLENHEIM RD
applesauce 31 ST. CLAIR AV & BLENHEIM RD ST. CLAIR AV & E 141ST ST
applesauce 31 ST. CLAIR AV & E 141ST ST ST. CLAIR AV & E 143RD ST
applesauce 31 ST. CLAIR AV & E 146TH ST ST. CLAIR AV & E 149TH ST
applesauce 31 ST. CLAIR AV & E 149TH ST ST. CLAIR AV & E 152ND ST
applesauce 31 ST. CLAIR AV & E 152ND ST ST. CLAIR AV & NYE RD
applesauce 31 ST. CLAIR AV & NYE RD ST. CLAIR AV & STEVENSON RD
applesauce 31 ST. CLAIR AV & ROYAL RD ST. CLAIR AV & WHITCOMB RD
applesauce 31 ST. CLAIR AV & WHITCOMB RD ST. CLAIR AV & LONDON RD
applesauce 31 ST. CLAIR AV & LONDON RD ST. CLAIR AV & E. 166TH ST
applesauce 31 ST. CLAIR AV & E. 166TH ST 17015 ST. CLAIR AV
applesauce 31 17015 ST. CLAIR AV ST. CLAIR AV & E 174TH ST
applesauce 31 ST. CLAIR AV & E 174TH ST 17700 ST. CLAIR AV
applesauce 31 17700 ST. CLAIR AV ST. CLAIR AV & E. 179TH ST
applesauce 31 ST. CLAIR AV & E. 179TH ST ST. CLAIR AV & MELVILLE RD
applesauce 31 ST. CLAIR AV & E 186TH ST ST. CLAIR AV & NOTTINGHAM RD
applesauce 31 ST. CLAIR AV & NOTTINGHAM RD 19199 ST. CLAIR AV
applesauce 31 19199 ST. CLAIR AV ST. CLAIR AV & CHARDON RD
applesauce 31 19750 ST. CLAIR AV ST. CLAIR AV & E 200TH ST
applesauce 31 ST. CLAIR AV & E 200TH ST 20900 ST. CLAIR AV
applesauce 31 20900 ST. CLAIR AV 21300 ST. CLAIR AV
applesauce 31 21300 ST. CLAIR AV 21500 ST. CLAIR AV
applesauce 31 21500 ST. CLAIR AV ST. CLAIR AV & E 222ND ST
applesauce 31 ST. CLAIR AV & E 222ND ST 23000 ST. CLAIR AV
applesauce 31 23000 ST. CLAIR AV 23500 ST. CLAIR AV
applesauce 31 23500 ST. CLAIR AV ST. CLAIR AV & EUCLID PARK-N-RIDE
applesauce 31 ST. CLAIR AV & EUCLID PARK-N-RIDE BABBITT RD & ST. CLAIR AV
applesauce 31 BABBITT RD & ST. CLAIR AV BABBITT RD & LAKELAND BLVD
applesauce 31 BABBITT RD & LAKELAND BLVD BABBITT RD & N LAKELAND BLVD
applesauce 31 BABBITT RD & N LAKELAND BLVD BABBITT RD & E 239TH ST
applesauce 31 BABBITT RD & E 239TH ST BABBITT RD & BENNINGTON HAMLET CIR
applesauce 31 BABBITT RD & BENNINGTON HAMLET CIR BABBITT RD & HARTLAND RD
applesauce 31 BABBITT RD & HARTLAND RD BABBITT RD & BRIARDALE AV
applesauce 31 BABBITT RD & GAY ST BABBITT RD & LAKEMONT AV
applesauce 31 BABBITT RD & LAKEMONT AV BABBITT RD & SHORE CENTER DR
applesauce 31 BABBITT RD & SHORE CENTER DR LAKESHORE BLVD & E 222ND ST STOP #1
applesauce 31 LAKESHORE BLVD & E 222ND ST STOP #1 LAKESHORE BLVD & E 224TH ST
applesauce 31 LAKESHORE BLVD & E 224TH ST E 228TH ST & FARRINGDON AV
applesauce 31 E 228TH ST & FARRINGDON AV 22449 SHORE CENTER DR LAYOVER #1
applesauce 28 22509 SHORE CENTER DR LAYOVER #2 254 E 222ND ST
applesauce 28 254 E 222ND ST E 222ND ST & SEABROOKE AV
applesauce 28 E 222ND ST & SEABROOKE AV E 222ND ST & KENNISON AV
applesauce 28 E 222ND ST & KENNISON AV E 222ND ST & BRUCE AV
applesauce 28 E 222ND ST & BRUCE AV E 222ND ST & FULLER AV
applesauce 28 E 222ND ST & FULLER AV E 222ND ST & WILMORE AV
applesauce 28 E 222ND ST & TRACY AV E 222ND ST & ARMS AV
applesauce 28 E 222ND ST & ARMS AV E 222ND ST & MILLER AV
applesauce 28 E 222ND ST & MILLER AV E 222ND ST & ST. CLAIR AV
applesauce 28 E 222ND ST & ST. CLAIR AV E 222ND ST & TUNGSTEN RD
applesauce 28 E 222ND ST & TUNGSTEN RD E 222ND ST & COULTER AV
applesauce 28 E 222ND ST & COULTER AV E 222ND ST & E 222ND ST-EUCLID AV LOOP
applesauce 28 E 222ND ST & EUCLID AV EUCLID AV & E 219TH ST
applesauce 28 EUCLID AV & E 219TH ST EUCLID AV & E 214TH ST
applesauce 28 EUCLID AV & E 214TH ST EUCLID AV & CHARDON RD
applesauce 28 EUCLID AV & CHARDON RD W EUCLID AV & DILLE RD
applesauce 28 EUCLID AV & DILLE RD EUCLID AV & GRAND BLVD
applesauce 28 EUCLID AV & GRAND BLVD 20001 EUCLID AV
applesauce 28 20001 EUCLID AV EUCLID AV & E 196TH ST
applesauce 28 EUCLID AV & E 196TH ST EUCLID AV & E 193RD ST
applesauce 28 EUCLID AV & E 193RD ST EUCLID AV & E 191ST ST
applesauce 28 EUCLID AV & E 191ST ST EUCLID AV & CATALPA RD
